time,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,pressure_msl_mean,shortwave_radiation_sum,precipitation_hours,et0_fao_evapotranspiration
2004-01-01,22.1,16.4,0.0,0.0,0.0,3.97,8.2,152,1018.0,24.74,0.0,4.73
2004-01-02,25.1,13.9,0.0,0.0,0.0,4.74,8.8,130,1017.5,28.8,0.0,5.5
2004-01-03,27.3,14.3,0.0,0.0,0.0,6.14,11.4,106,1015.8,31.91,0.0,6.23
2004-01-04,28.8,17.4,0.0,0.0,0.0,4.88,9.1,102,1014.0,31.93,0.0,6.45
2004-01-05,30.8,17.9,0.0,0.0,0.0,4.18,7.5,73,1011.9,31.93,0.0,6.55
2004-01-06,32.3,20.0,0.0,0.0,0.0,3.4,6.9,78,1010.7,29.7,0.0,6.36
2004-01-07,31.4,20.9,5.7,5.7,0.0,3.68,8.1,343,1010.2,27.1,7.0,5.52
2004-01-08,29.7,22.1,7.6,7.6,0.0,4.47,8.7,91,1008.6,22.36,6.0,4.73
2004-01-09,30.1,21.4,4.0,4.0,0.0,4.34,8.6,98,1007.6,27.24,4.0,5.58
2004-01-10,30.8,21.5,0.4,0.4,0.0,4.43,8.6,107,1006.8,27.52,2.0,5.73
2004-01-11,28.2,21.8,19.2,19.2,0.0,5.29,10.2,163,1007.2,19.07,16.0,3.68
2004-01-12,26.6,21.1,1.1,1.1,0.0,7.06,13.0,112,1012.4,24.17,6.0,4.71
2004-01-13,27.4,19.9,0.1,0.1,0.0,6.14,11.2,107,1010.3,25.13,1.0,5.26
2004-01-14,26.7,19.9,18.1,18.1,0.0,3.94,8.1,130,1006.4,16.35,12.0,3.24
2004-01-15,29.5,20.0,0.0,0.0,0.0,4.71,8.8,176,1007.7,27.73,0.0,5.78
2004-01-16,26.4,20.9,0.0,0.0,0.0,6.85,12.1,137,1012.7,21.37,0.0,4.3
2004-01-17,27.7,20.3,0.4,0.4,0.0,6.22,11.4,108,1014.8,23.29,1.0,4.76
2004-01-18,28.0,20.6,0.0,0.0,0.0,6.09,11.3,101,1013.7,20.19,0.0,4.64
2004-01-19,27.9,20.6,0.4,0.4,0.0,6.28,11.5,101,1012.6,21.1,1.0,4.86
2004-01-20,29.7,20.8,0.0,0.0,0.0,6.25,11.3,92,1011.1,26.94,0.0,6.03
2004-01-21,30.2,21.7,0.4,0.4,0.0,3.77,7.9,87,1010.4,20.89,1.0,4.68
2004-01-22,29.5,20.2,4.1,4.1,0.0,5.03,9.9,106,1010.2,24.81,5.0,5.18
2004-01-23,29.7,21.9,0.3,0.3,0.0,5.77,11.6,99,1010.8,24.78,2.0,5.47
2004-01-24,29.6,21.9,0.7,0.7,0.0,4.5,8.9,89,1009.5,20.0,3.0,4.37
2004-01-25,28.5,21.5,13.7,13.7,0.0,3.49,7.1,176,1007.4,20.19,9.0,4.07
2004-01-26,29.6,21.9,0.0,0.0,0.0,4.48,8.6,147,1009.7,24.42,0.0,5.25
2004-01-27,28.0,20.4,1.6,1.6,0.0,3.53,7.1,134,1010.6,17.44,9.0,3.74
2004-01-28,31.3,20.2,9.5,9.5,0.0,3.88,8.0,40,1009.5,24.93,2.0,5.03
2004-01-29,31.1,22.1,3.8,3.8,0.0,3.14,10.1,358,1009.5,24.37,8.0,4.95
2004-01-30,32.2,22.3,1.3,1.3,0.0,3.76,7.5,81,1010.4,27.53,3.0,5.73
2004-01-31,31.6,23.2,0.9,0.9,0.0,4.14,8.4,117,1011.4,25.24,3.0,5.3
2004-02-01,31.8,22.8,15.0,15.0,0.0,5.28,13.1,317,1010.2,20.8,6.0,4.38
2004-02-02,28.9,23.0,0.6,0.6,0.0,5.37,10.5,190,1010.9,19.56,2.0,4.19
2004-02-03,29.8,21.4,0.0,0.0,0.0,4.3,8.1,115,1011.8,17.22,0.0,3.91
2004-02-04,31.5,21.9,0.5,0.5,0.0,3.97,8.4,133,1010.9,21.37,1.0,4.48
2004-02-05,26.7,21.9,1.3,1.3,0.0,6.94,12.8,163,1012.5,14.1,6.0,3.02
2004-02-06,25.9,20.7,0.0,0.0,0.0,5.66,10.9,163,1015.5,23.2,0.0,4.85
2004-02-07,27.0,19.2,0.9,0.9,0.0,5.71,10.9,128,1016.7,21.56,5.0,4.57
2004-02-08,26.7,19.6,0.1,0.1,0.0,7.09,13.2,98,1019.5,23.65,1.0,5.21
2004-02-09,28.6,18.5,0.0,0.0,0.0,6.4,11.9,97,1019.9,27.53,0.0,5.96
2004-02-10,28.8,18.2,0.7,0.7,0.0,4.61,9.7,95,1017.3,25.36,2.0,5.26
2004-02-11,31.0,19.0,0.0,0.0,0.0,4.7,8.9,89,1015.3,27.84,0.0,6.0
2004-02-12,31.8,19.7,0.0,0.0,0.0,5.32,9.9,86,1015.4,28.21,0.0,6.24
2004-02-13,32.9,20.5,0.0,0.0,0.0,4.0,6.8,46,1012.0,26.63,0.0,5.86
2004-02-14,27.0,22.0,30.9,30.9,0.0,5.57,10.0,313,1005.9,10.15,14.0,2.28
2004-02-15,25.5,19.5,0.2,0.2,0.0,6.65,12.1,204,1008.5,19.26,2.0,4.17
2004-02-16,28.2,16.6,0.0,0.0,0.0,3.61,6.8,324,1010.0,26.68,0.0,5.27
2004-02-17,32.0,17.2,0.0,0.0,0.0,4.83,9.8,317,1009.8,25.33,0.0,5.6
2004-02-18,29.7,21.7,0.2,0.2,0.0,4.52,8.0,157,1012.7,25.88,1.0,5.61
2004-02-19,27.1,19.4,0.4,0.4,0.0,3.58,7.1,139,1014.2,20.74,3.0,4.43
2004-02-20,26.0,18.5,0.4,0.4,0.0,3.36,8.0,144,1014.3,22.05,2.0,4.23
2004-02-21,27.9,16.4,0.0,0.0,0.0,3.34,7.0,228,1015.9,27.73,0.0,5.45
2004-02-22,27.1,17.3,0.0,0.0,0.0,4.33,8.5,147,1018.3,23.88,0.0,4.89
2004-02-23,26.9,16.8,0.0,0.0,0.0,4.25,8.9,186,1016.6,21.82,0.0,4.49
2004-02-24,26.1,18.0,0.6,0.6,0.0,3.76,7.3,163,1014.9,17.84,5.0,3.98
2004-02-25,29.5,17.0,0.0,0.0,0.0,6.16,11.3,100,1014.4,24.96,0.0,5.55
2004-02-26,30.8,19.9,0.9,0.9,0.0,4.41,7.9,77,1013.8,21.84,3.0,4.6
2004-02-27,30.1,19.0,1.4,1.4,0.0,4.32,9.2,239,1010.2,23.02,1.0,4.79
2004-02-28,27.2,18.2,0.6,0.6,0.0,4.68,9.2,148,1008.3,19.81,4.0,4.06
2004-02-29,27.2,19.0,0.5,0.5,0.0,4.46,8.7,126,1011.0,22.6,3.0,4.94
2004-03-01,29.0,17.5,0.0,0.0,0.0,5.23,10.0,105,1012.0,23.83,0.0,5.27
2004-03-02,34.6,18.0,0.9,0.9,0.0,4.6,10.4,320,1007.7,23.18,4.0,5.57
2004-03-03,27.5,19.8,0.3,0.3,0.0,5.58,10.9,186,1013.2,21.72,2.0,5.26
2004-03-04,28.0,14.4,0.0,0.0,0.0,5.89,11.2,104,1018.2,26.75,0.0,6.12
2004-03-05,30.4,18.4,0.0,0.0,0.0,5.95,11.7,93,1018.4,26.05,0.0,6.13
2004-03-06,32.2,18.4,0.0,0.0,0.0,4.28,8.5,88,1014.9,25.75,0.0,5.66
2004-03-07,34.2,19.3,0.0,0.0,0.0,3.11,8.1,94,1012.7,23.65,0.0,5.18
2004-03-08,32.9,22.7,3.9,3.9,0.0,3.22,8.6,146,1013.5,19.6,5.0,4.4
2004-03-09,28.3,22.8,4.9,4.9,0.0,3.28,9.5,170,1015.3,13.84,13.0,2.83
2004-03-10,27.3,20.9,1.5,1.5,0.0,5.41,10.7,151,1018.4,17.51,6.0,3.82
2004-03-11,26.0,17.4,0.2,0.2,0.0,5.62,11.0,134,1018.0,15.12,2.0,3.72
2004-03-12,24.2,19.7,0.0,0.0,0.0,6.15,11.2,105,1015.5,8.07,0.0,3.27
2004-03-13,24.2,20.9,10.4,10.4,0.0,4.4,11.9,93,1013.4,7.57,12.0,2.0
2004-03-14,28.3,20.5,3.7,3.7,0.0,3.81,9.2,198,1011.0,17.19,7.0,3.42
2004-03-15,27.8,19.9,0.6,0.6,0.0,5.39,10.5,172,1011.7,18.69,4.0,3.98
2004-03-16,26.6,21.0,1.4,1.4,0.0,6.68,13.2,114,1013.0,19.26,6.0,3.93
2004-03-17,26.2,20.0,0.9,0.9,0.0,5.99,11.4,112,1012.4,18.71,4.0,3.88
2004-03-18,26.2,19.1,0.4,0.4,0.0,5.38,10.1,117,1011.4,18.89,3.0,3.98
2004-03-19,25.4,19.4,0.6,0.6,0.0,5.1,10.4,125,1011.4,14.04,2.0,3.04
2004-03-20,25.3,18.4,0.1,0.1,0.0,4.96,10.0,147,1013.4,18.3,1.0,3.6
2004-03-21,26.1,16.4,0.3,0.3,0.0,3.98,8.4,160,1015.4,19.21,2.0,3.99
2004-03-22,26.3,15.8,0.0,0.0,0.0,4.11,7.9,124,1018.4,19.13,0.0,4.12
2004-03-23,28.1,15.6,0.0,0.0,0.0,5.17,9.7,103,1018.5,22.84,0.0,4.82
2004-03-24,28.6,16.0,0.0,0.0,0.0,4.52,8.2,104,1017.0,23.14,0.0,4.9
2004-03-25,28.6,15.2,0.0,0.0,0.0,5.0,9.7,107,1016.2,23.05,0.0,5.04
2004-03-26,28.0,16.2,0.2,0.2,0.0,4.56,9.4,109,1015.3,18.69,2.0,4.07
2004-03-27,27.4,20.6,1.6,1.6,0.0,4.9,9.6,138,1013.8,14.73,10.0,3.25
2004-03-28,27.9,20.8,1.0,1.0,0.0,7.01,13.1,118,1011.2,14.35,5.0,3.42
2004-03-29,30.1,20.4,0.0,0.0,0.0,4.4,7.9,75,1012.8,15.1,0.0,3.77
2004-03-30,31.1,20.9,0.3,0.3,0.0,6.65,12.7,101,1015.2,20.59,1.0,4.72
2004-03-31,30.5,18.9,0.0,0.0,0.0,6.23,11.7,95,1014.9,20.5,0.0,4.8
2004-04-01,32.3,18.6,0.0,0.0,0.0,4.61,9.5,86,1012.5,20.99,0.0,4.61
2004-04-02,28.5,19.8,5.5,5.5,0.0,4.08,9.5,358,1011.7,12.93,10.0,2.92
2004-04-03,30.4,20.7,0.2,0.2,0.0,2.46,6.0,81,1011.1,18.19,1.0,3.81
2004-04-04,29.9,21.3,0.3,0.3,0.0,5.35,8.9,110,1013.7,15.51,2.0,3.58
2004-04-05,29.9,21.6,0.0,0.0,0.0,6.75,12.8,98,1014.8,18.17,0.0,4.44
2004-04-06,31.5,21.0,0.0,0.0,0.0,4.8,8.8,88,1010.2,19.44,0.0,4.27
2004-04-07,32.7,20.8,0.0,0.0,0.0,3.22,6.1,167,1008.8,18.05,0.0,4.15
2004-04-08,31.2,22.1,0.0,0.0,0.0,4.83,9.8,122,1013.3,17.19,0.0,4.24
2004-04-09,27.9,20.7,4.5,4.5,0.0,6.61,12.7,130,1017.6,12.93,11.0,3.03
2004-04-10,24.8,19.9,0.5,0.5,0.0,7.33,13.9,105,1017.7,12.63,3.0,3.28
2004-04-11,28.3,19.7,3.9,3.9,0.0,3.7,7.7,80,1011.5,12.41,9.0,2.71
2004-04-12,31.3,19.1,0.0,0.0,0.0,3.62,7.1,44,1010.9,17.99,0.0,4.03
2004-04-13,32.8,20.3,0.0,0.0,0.0,3.57,6.3,60,1013.1,18.77,0.0,4.16
2004-04-14,33.5,19.9,0.0,0.0,0.0,3.48,8.0,2,1011.7,18.62,0.0,4.36
2004-04-15,33.6,21.9,0.0,0.0,0.0,3.04,6.9,152,1010.2,16.95,0.0,3.99
2004-04-16,32.1,21.8,0.0,0.0,0.0,2.67,6.4,111,1010.5,16.38,0.0,3.51
2004-04-17,27.6,20.7,5.8,5.8,0.0,5.6,14.5,217,1013.3,8.16,11.0,2.01
2004-04-18,22.9,18.9,14.6,14.6,0.0,4.87,9.3,115,1015.5,4.76,17.0,1.37
2004-04-19,25.8,18.8,6.1,6.1,0.0,5.22,9.9,227,1011.3,10.38,10.0,2.27
2004-04-20,21.7,11.6,0.0,0.0,0.0,3.67,6.0,185,1016.0,18.98,0.0,3.52
2004-04-21,27.2,14.0,0.0,0.0,0.0,4.71,8.8,92,1015.6,16.41,0.0,3.47
2004-04-22,31.9,20.7,0.6,0.6,0.0,5.22,10.3,44,1009.8,11.85,3.0,3.27
2004-04-23,27.5,19.5,5.2,5.2,0.0,5.23,11.9,278,1008.7,9.82,10.0,2.13
2004-04-24,20.4,17.0,0.2,0.2,0.0,4.53,9.0,207,1015.4,8.5,1.0,2.39
2004-04-25,20.4,13.5,0.0,0.0,0.0,2.97,6.0,191,1020.5,16.2,0.0,3.14
2004-04-26,21.3,10.9,0.0,0.0,0.0,2.94,6.1,129,1020.2,14.1,0.0,2.64
2004-04-27,23.8,11.7,0.0,0.0,0.0,3.49,6.4,119,1020.2,16.42,0.0,2.97
2004-04-28,26.9,13.1,0.0,0.0,0.0,3.35,6.0,90,1019.8,16.65,0.0,3.11
2004-04-29,28.8,14.0,0.0,0.0,0.0,5.07,9.7,355,1015.3,16.88,0.0,3.99
2004-04-30,22.8,16.6,15.9,15.9,0.0,4.83,9.7,212,1015.6,2.19,10.0,0.98
2004-05-01,21.8,15.3,0.0,0.0,0.0,4.63,9.3,125,1016.2,8.58,0.0,1.92
2004-05-02,25.1,15.5,0.1,0.1,0.0,3.49,6.5,307,1014.2,13.19,1.0,2.49
2004-05-03,23.0,17.6,3.7,3.7,0.0,5.51,10.3,136,1018.6,9.22,7.0,2.06
2004-05-04,18.6,16.9,9.3,9.3,0.0,7.46,14.8,120,1022.0,2.29,20.0,0.92
2004-05-05,19.6,16.8,6.7,6.7,0.0,6.26,12.2,118,1022.3,5.21,16.0,1.4
2004-05-06,19.7,17.3,10.4,10.4,0.0,4.85,9.9,105,1019.9,4.86,17.0,0.96
2004-05-07,18.8,17.0,25.3,25.3,0.0,2.51,6.4,133,1015.7,1.66,20.0,0.42
2004-05-08,20.1,15.4,32.5,32.5,0.0,4.46,7.7,253,1016.1,5.67,18.0,1.04
2004-05-09,22.0,13.9,0.7,0.7,0.0,2.5,5.2,38,1018.1,11.14,5.0,1.9
2004-05-10,23.2,12.0,0.0,0.0,0.0,2.28,3.8,99,1017.1,15.01,0.0,2.53
2004-05-11,23.6,14.1,0.0,0.0,0.0,3.54,6.0,111,1016.2,12.53,0.0,2.22
2004-05-12,21.3,15.5,5.3,5.3,0.0,3.04,5.2,104,1013.1,4.29,8.0,0.91
2004-05-13,21.3,16.4,0.8,0.8,0.0,4.44,9.4,174,1012.9,8.37,4.0,1.59
2004-05-14,19.8,14.4,2.3,2.3,0.0,5.35,11.2,271,1012.5,9.36,6.0,1.61
2004-05-15,15.8,12.9,1.7,1.7,0.0,8.08,14.4,279,1014.6,6.65,6.0,1.47
2004-05-16,17.3,10.8,0.0,0.0,0.0,4.37,7.9,282,1019.2,9.66,0.0,1.66
2004-05-17,17.6,10.4,0.0,0.0,0.0,4.44,9.1,284,1019.0,13.49,0.0,2.2
2004-05-18,15.7,10.4,0.0,0.0,0.0,3.41,7.9,179,1022.5,7.73,0.0,1.47
2004-05-19,17.4,8.6,0.0,0.0,0.0,3.31,5.8,167,1025.3,11.04,0.0,1.78
2004-05-20,17.1,9.4,0.0,0.0,0.0,3.12,6.9,135,1027.5,11.67,0.0,1.89
2004-05-21,20.4,8.0,0.0,0.0,0.0,4.9,9.6,102,1024.3,13.68,0.0,2.46
2004-05-22,21.1,14.2,0.0,0.0,0.0,5.3,9.5,99,1021.8,9.56,0.0,1.85
2004-05-23,19.1,15.0,14.1,14.1,0.0,4.03,9.7,103,1018.7,4.03,10.0,0.79
2004-05-24,20.9,15.0,8.6,8.6,0.0,2.1,5.1,250,1016.8,6.28,12.0,1.13
2004-05-25,19.1,14.5,8.8,8.8,0.0,7.93,14.7,302,1009.5,3.21,8.0,0.92
2004-05-26,17.5,13.4,2.4,2.4,0.0,11.16,18.8,285,1010.2,7.07,4.0,2.2
2004-05-27,14.9,10.5,0.0,0.0,0.0,5.12,9.4,266,1020.9,11.2,0.0,2.08
2004-05-28,15.8,7.0,0.0,0.0,0.0,2.69,4.7,126,1024.7,13.48,0.0,1.91
2004-05-29,18.2,5.9,0.0,0.0,0.0,2.75,4.9,80,1022.2,13.23,0.0,1.94
2004-05-30,19.0,8.2,0.0,0.0,0.0,3.48,6.8,138,1021.1,13.04,0.0,2.01
2004-05-31,19.3,8.8,0.0,0.0,0.0,5.47,10.2,122,1022.5,10.3,0.0,1.9
2004-06-01,20.2,12.3,0.1,0.1,0.0,3.73,6.5,111,1021.9,10.13,1.0,1.68
2004-06-02,19.6,13.5,5.3,5.3,0.0,3.16,6.0,136,1021.7,7.04,8.0,1.19
2004-06-03,16.8,13.7,7.4,7.4,0.0,4.05,8.4,155,1022.3,4.32,18.0,0.72
2004-06-04,19.0,10.0,0.1,0.1,0.0,3.26,6.9,124,1023.6,10.17,1.0,1.72
2004-06-05,19.4,7.9,0.0,0.0,0.0,2.63,5.2,85,1021.5,13.11,0.0,2.01
2004-06-06,19.4,8.1,0.0,0.0,0.0,2.38,4.7,130,1020.3,11.11,0.0,1.61
2004-06-07,17.7,11.3,0.2,0.2,0.0,2.72,5.3,157,1022.4,6.12,1.0,1.08
2004-06-08,17.5,9.4,1.6,1.6,0.0,2.44,5.5,359,1018.5,5.22,5.0,0.93
2004-06-09,22.2,10.5,0.0,0.0,0.0,4.2,7.1,42,1013.7,11.98,0.0,1.98
2004-06-10,22.1,16.1,46.1,46.1,0.0,2.91,15.5,359,1008.7,4.32,20.0,0.94
2004-06-11,18.8,12.4,11.9,11.9,0.0,5.02,11.8,244,1017.6,3.99,4.0,1.1
2004-06-12,12.2,7.6,0.0,0.0,0.0,7.61,14.0,278,1026.3,9.64,0.0,2.27
2004-06-13,13.2,5.0,0.0,0.0,0.0,5.46,10.4,299,1027.7,13.0,0.0,1.94
2004-06-14,16.2,1.8,0.0,0.0,0.0,2.94,5.1,101,1024.3,12.65,0.0,1.73
2004-06-15,18.6,4.1,0.0,0.0,0.0,2.35,4.8,15,1020.7,12.68,0.0,1.77
2004-06-16,22.4,7.3,0.0,0.0,0.0,2.18,4.5,33,1016.9,11.03,0.0,1.76
2004-06-17,25.8,13.8,5.2,5.2,0.0,5.74,12.9,302,1015.0,10.56,7.0,2.25
2004-06-18,17.9,12.1,0.4,0.4,0.0,4.49,8.3,129,1022.5,11.18,2.0,1.77
2004-06-19,24.6,11.0,0.0,0.0,0.0,3.29,6.2,76,1022.5,11.75,0.0,1.99
2004-06-20,24.7,12.6,0.0,0.0,0.0,2.91,6.0,18,1019.0,12.14,0.0,2.16
2004-06-21,25.6,14.4,0.0,0.0,0.0,4.66,8.8,324,1016.7,11.79,0.0,2.33
2004-06-22,17.5,13.9,0.1,0.1,0.0,3.68,6.8,130,1020.0,3.68,1.0,0.85
2004-06-23,24.5,13.5,0.6,0.6,0.0,2.83,7.4,223,1018.1,9.4,3.0,1.71
2004-06-24,17.9,16.2,18.1,18.1,0.0,3.67,8.4,150,1017.2,2.97,16.0,0.55
2004-06-25,21.7,15.9,0.0,0.0,0.0,3.32,6.3,113,1015.9,6.99,0.0,1.28
2004-06-26,22.9,15.3,2.0,2.0,0.0,3.2,7.0,350,1014.4,4.93,5.0,1.16
2004-06-27,20.5,16.7,3.3,3.3,0.0,3.18,6.7,238,1015.6,3.82,10.0,0.81
2004-06-28,21.8,15.9,0.0,0.0,0.0,3.13,5.5,105,1018.2,6.87,0.0,1.25
2004-06-29,25.9,14.3,0.0,0.0,0.0,2.2,4.7,64,1017.0,10.98,0.0,1.97
